,medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,pickup_borough,dropoff_borough,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
163825,9AE01AEEA2E4D0A9BBDA62946FCE81D0,A77F00FE9B0670BD3550FCDBD7B92C56,CMT,5,N,2013-01-01 13:30:20,2013-01-01 13:31:01,1,40,0.0,-74.031311,40.748669,-74.031281,40.748657,manhattan,manhattan,CRD,70.0,0.0,0.0,14.0,0.0,84.0
164229,3D783BDC6947619D05EE15CF384AA2E1,260965A43D80E2329ADF88DA531071BD,CMT,1,N,2013-01-01 03:23:39,2013-01-01 03:41:13,3,1054,4.4,-73.989418,40.729916,-73.94722,40.779827,manhattan,manhattan,CRD,16.0,0.5,0.5,3.4,0.0,20.4
164470,5FAA5CEC76673C348E6FD42FE1556D68,379A7C92809AE0145B7465E17B8F3780,CMT,1,N,2013-01-01 05:31:17,2013-01-01 05:44:57,1,819,5.9,-73.89769,40.752487,-73.89769,40.752487,manhattan,manhattan,CRD,18.0,0.5,0.5,2.0,0.0,21.0
164820,9661D3F4C6E05328213603ED701E11A4,EEDE57108D76F5B35E4441505B3AB70B,CMT,1,N,2013-01-01 23:04:49,2013-01-01 23:11:18,1,388,1.1,-73.985336,40.723606,-74.002151,40.726433,manhattan,manhattan,CRD,6.5,0.5,0.5,1.5,0.0,9.0
165110,1BC7642300D11A29E233E2B331F8F76E,B7672F58F8EB0F916B3659DD2DD5E9AB,CMT,1,N,2013-01-01 18:39:20,2013-01-01 18:51:13,1,712,2.7,-73.953545,40.770958,-73.988365,40.77808,manhattan,manhattan,CRD,11.0,0.0,0.5,2.3,0.0,13.8
165775,3D423211B86371C0716BB29FA7F2E395,74D0F543A2B86D7ED42BAD2FC3110968,CMT,1,N,2013-01-01 21:22:54,2013-01-01 21:39:55,1,1021,9.2,-73.982506,40.731571,-73.8396,40.719296,manhattan,queens,CRD,26.5,0.5,0.5,8.07,4.8,40.37
167187,7ECD9CFAE09251F893DD7EB2718E1B51,DCCC631C854F3733D2BA1293C395A939,CMT,1,N,2013-01-01 22:19:14,2013-01-01 22:29:07,1,593,5.1,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,16.0,0.5,0.5,1.0,0.0,18.0
176862,1DC934AD2DA4FAB518E537C52010528F,26E4B0902F804DB36BFC9012604A0850,CMT,1,N,2013-01-01 17:56:20,2013-01-01 18:08:39,3,739,4.1,-73.988777,40.730965,-73.946335,40.772888,manhattan,manhattan,CRD,13.5,0.0,0.5,3.5,0.0,17.5
177135,D9ADBE8E88F3535CAA47AC9F3B7D9C99,A61D4416CEF41E24A67237415EC9DF57,CMT,1,N,2013-01-01 06:18:14,2013-01-01 06:37:28,1,1153,7.7,-73.998634,40.713608,-73.976906,40.752026,brooklyn,manhattan,CRD,25.0,0.0,0.5,6.37,0.0,31.87
182985,486D048A1F2BBA76FAAD325B6B96C6E8,AB92B799A4DFDECBF16CC42C9F3B8C97,CMT,1,N,2013-01-01 19:53:04,2013-01-01 19:57:33,1,268,1.2,-73.9813,40.741497,-73.991676,40.731697,manhattan,manhattan,CRD,6.0,1.0,0.5,1.5,0.0,9.0
183022,7BAE78324980C145916E3443E8B9F13F,BFFCAAB131BC86909C013C67C15FD8C0,CMT,1,N,2013-01-01 15:28:39,2013-01-01 15:37:05,1,505,2.0,-73.950233,40.779682,-73.970924,40.76086,manhattan,manhattan,CRD,9.5,0.0,0.5,1.0,0.0,11.0
187613,A959860D971E2349258BA6E55CFA0CC2,A296FA4D13B70AD8C2D440D377644610,CMT,1,N,2013-01-01 11:21:44,2013-01-01 11:37:58,1,973,6.2,-73.989906,40.73101,-73.970169,40.799515,manhattan,manhattan,CRD,20.5,0.0,0.5,2.0,0.0,23.0
187997,1F38CEA41417422E863CA6AA475C5939,6455AFB407EFA52DB2DF2C49DB19572F,CMT,1,N,2013-01-01 11:49:30,2013-01-01 11:56:20,1,410,1.9,-74.001427,40.746449,-73.98053,40.730202,manhattan,manhattan,CRD,8.0,0.0,0.5,1.5,0.0,10.0
203974,D2BD7B2311CAF9D670C8A9A4C18A9C71,76D9CFA338E05BEF6A6211CC50BC1E7F,CMT,1,N,2013-01-01 06:09:36,2013-01-01 06:29:03,1,1167,8.1,-73.990829,40.734966,-73.948677,40.828686,manhattan,manhattan,CRD,25.5,0.0,0.5,5.2,0.0,31.2
210012,EE044E9C59DE1BBF1EDE67E84F8F4BAB,F43FD75D2E6DD424A063FCC425734F3B,CMT,1,N,2013-01-01 18:42:42,2013-01-01 18:51:16,2,513,1.7,-73.985794,40.726856,-74.000725,40.742107,manhattan,manhattan,CRD,8.0,0.0,0.5,1.7,0.0,10.2
210197,1292BE11BDF5667FE5555F372FA7E0EB,BE9C53BA690B5AC6FA905AE9D7042D03,CMT,1,N,2013-01-01 22:06:11,2013-01-01 22:16:51,1,640,3.3,-73.97876,40.740429,-74.011711,40.70763,manhattan,brooklyn,CRD,12.0,0.5,0.5,1.0,0.0,14.0
212815,4EAF9559F4749189617F378E087FCF28,60C82061E81CBAD49BD9FC2771D08B7F,CMT,1,N,2013-01-01 21:30:24,2013-01-01 21:34:16,1,231,1.2,-73.991013,40.727947,-73.982971,40.742027,manhattan,manhattan,CRD,5.5,0.5,0.5,1.3,0.0,7.8
213363,972953526D7289A6B537EE9C225CA902,3603DB426B6C9596DACF709F9D82F65E,CMT,1,N,2013-01-01 11:06:03,2013-01-01 11:14:25,1,502,4.1,-73.968086,40.762169,-74.002975,40.733463,manhattan,manhattan,CRD,13.0,0.0,0.5,1.58,0.0,15.08
213584,0DC372E1F0AEC7EBBBC97020397DB3E2,DBB8626408DA718A1D3132D8D37BC8BF,CMT,1,N,2013-01-01 03:25:30,2013-01-01 03:37:03,1,692,2.0,-74.00071,40.74881,-73.986565,40.730568,manhattan,manhattan,CRD,9.5,0.5,0.5,1.0,0.0,11.5
214387,0542902E3D56DFE64D5B944A9D9F54B0,D8F9C42F5EAF44378C1E8C084DE8CE05,CMT,1,N,2013-01-01 12:50:36,2013-01-01 12:57:29,1,412,2.3,-73.973671,40.747944,-73.987503,40.720036,manhattan,brooklyn,CRD,8.5,0.0,0.5,1.8,0.0,10.8
214461,DDB3F3E0172B1FBF0C9E39CA773CC6E3,5B3AB2131CB5472AEA1C129E71DAB85E,CMT,1,N,2013-01-01 21:25:19,2013-01-01 21:31:40,1,380,2.8,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,9.5,0.5,0.5,1.5,0.0,12.0
214863,0656FF1A11240CA7E44A998B53EC88DD,703755EB344961003F7AE7E28322DC82,CMT,1,N,2013-01-01 01:11:55,2013-01-01 01:47:33,1,2136,10.6,-73.976662,40.759258,-73.99688,40.662704,manhattan,brooklyn,CRD,35.5,0.5,0.5,3.0,0.0,39.5
215731,03435B7F7AB3F3E864C1BD7A8DD77351,E8BCBC4606D532680AFD9511F0CEA755,CMT,1,N,2013-01-01 18:28:40,2013-01-01 18:37:02,2,502,1.0,-74.001389,40.737206,-73.98745,40.729305,manhattan,manhattan,CRD,7.0,0.0,0.5,1.0,0.0,8.5
215897,2F2F160D8428A7757500371F980468D5,07B077CA1C642121B3E33FD38898C87F,CMT,1,N,2013-01-01 15:22:02,2013-01-01 15:41:20,1,1158,4.0,-73.9981,40.72414,-73.988548,40.765739,manhattan,manhattan,CRD,16.0,0.0,0.5,2.0,0.0,18.5
216117,822589C142040C931313E47E6D08FCF4,AC9224E4F8CF79A933CACE16FD2BED96,CMT,1,N,2013-01-01 19:04:29,2013-01-01 19:09:35,1,306,1.0,-73.980438,40.741005,-73.994362,40.740475,manhattan,manhattan,CRD,6.0,0.0,0.5,1.3,0.0,7.8
216427,6B2F03F3A80FF3CC85CCB2283F2DA862,3A7B1AB4FFD9D959965F99C5246191EB,CMT,1,N,2013-01-01 20:11:10,2013-01-01 20:17:45,1,395,1.9,-73.996849,40.720352,-73.992264,40.74361,manhattan,manhattan,CRD,8.0,0.5,0.5,2.25,0.0,11.25
217293,895B93685CFF79B558C0F1967996DF60,22AD2EC77ED0A65B6ADFABBCA6773AAF,CMT,1,N,2013-01-01 18:29:03,2013-01-01 18:35:48,1,404,1.0,-74.000336,40.74276,-73.990608,40.751369,manhattan,manhattan,CRD,6.5,0.0,0.5,1.0,0.0,8.0
217312,48210B1E10560661B2EAA25E67A8AB43,FD69B226146EFE934654B1CF9E409A5E,CMT,1,N,2013-01-01 12:23:54,2013-01-01 12:27:06,1,191,0.6,-73.988548,40.727348,-73.9972,40.724976,manhattan,manhattan,CRD,4.5,0.0,0.5,1.0,0.0,6.0
217404,27C2976FDFF668D3E39CB28FEF659F0B,E7221D160E6985AFCAA207536F807F41,CMT,1,N,2013-01-01 18:37:59,2013-01-01 18:44:38,1,398,1.7,-73.991165,40.717377,-73.989471,40.736809,brooklyn,manhattan,CRD,7.5,0.0,0.5,1.6,0.0,9.6
217661,FBE166753A06B290EA5B096BB8293447,AC3F84F8E3307C705C2C29C5171D6A75,CMT,1,N,2013-01-01 06:23:12,2013-01-01 06:29:53,1,401,2.3,-73.988136,40.723564,-73.975998,40.751518,manhattan,manhattan,CRD,9.0,0.0,0.5,10.0,0.0,19.5
218248,D9B549FF7670E863C74E742459E40112,734A76F84683675FD236FEE962A6CB2E,CMT,1,N,2013-01-01 03:26:45,2013-01-01 03:36:27,1,582,2.5,-73.993126,40.768581,-73.978851,40.744678,manhattan,manhattan,CRD,10.0,0.5,0.5,2.2,0.0,13.2
218432,A904CD3742F6789684379CE7B446898F,B6418BB00C9911DD7A18596925833A61,CMT,1,N,2013-01-01 18:57:17,2013-01-01 19:11:11,1,834,4.8,-74.007431,40.716026,-73.975471,40.741066,brooklyn,manhattan,CRD,15.5,1.0,0.5,2.0,0.0,19.0
218542,B6AA3B5DE51F00063AF020EEC019D52A,DDB614CBFFB2F7FF3338567104B339C6,CMT,1,N,2013-01-01 19:56:35,2013-01-01 20:19:20,2,1365,11.3,-73.862724,40.768768,-73.981941,40.766014,manhattan,manhattan,CRD,33.0,0.5,0.5,7.75,4.8,46.55
218835,207291076F51439066F4430B049D8E4A,388F1DDDD0CBC5772B2E596DE8AF7422,CMT,1,N,2013-01-01 19:16:29,2013-01-01 19:18:39,1,130,0.5,-73.993568,40.75732,-73.998077,40.750858,manhattan,manhattan,CRD,4.0,0.0,0.5,1.1,0.0,5.6
219056,7896788B80BC3AD1CC9A188414181C92,8E3865D72C7AEDFDD9F3E12D71FF0495,CMT,1,N,2013-01-01 05:24:39,2013-01-01 05:40:29,1,949,5.9,-73.987236,40.72924,-73.917145,40.746284,manhattan,manhattan,CRD,18.0,0.5,0.5,3.8,0.0,22.8
219129,CD889490B0FD5AA03DBF444E1F1C93AC,72004D8BA8CD191D802FC9C2BF73D13C,CMT,1,N,2013-01-01 15:45:37,2013-01-01 15:47:48,1,131,0.8,-73.980759,40.742542,-73.9748,40.753193,manhattan,manhattan,CRD,4.5,0.0,0.5,1.0,0.0,6.0
219241,82B9C5EC0BC1B6A290C6ED1514E89FCF,3F4E3506DB8F6F9DD0A78DBDB1C57B10,CMT,1,N,2013-01-01 16:05:54,2013-01-01 16:22:38,1,1003,3.2,-73.993004,40.75824,-73.959206,40.761803,manhattan,manhattan,CRD,14.0,0.0,0.5,2.0,0.0,16.5
219793,0656C4136113432E5D0F1200BD7B0ED7,65A8ADC2C069EFF46B2F47204AD54C3B,CMT,1,N,2013-01-01 15:55:47,2013-01-01 16:23:30,1,1663,13.3,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,38.0,0.0,0.5,8.66,4.8,51.96
220104,D16531FC67E01F68342812173F04BD4B,D20DFC59B81A2918082D920FAC2D01B3,CMT,1,N,2013-01-01 08:10:29,2013-01-01 08:34:30,1,1440,11.0,-73.997414,40.763794,-74.028526,40.630077,manhattan,brooklyn,CRD,32.5,0.0,0.5,7.56,4.8,45.36
220141,240E92D67E4EA502E573E63183028DAB,C70643804A87A963163DDD524B14FD1C,CMT,1,N,2013-01-01 09:55:43,2013-01-01 10:07:49,1,725,4.6,-73.948975,40.777145,-73.987328,40.738995,manhattan,manhattan,CRD,16.0,0.0,0.5,3.3,0.0,19.8
220252,2A4681196DB5419EB816DFE971E070A5,D30349FEA5BA9FB7FE82B56CE7689178,CMT,1,N,2013-01-01 17:48:27,2013-01-01 17:57:59,1,572,2.2,-73.97863,40.75412,-73.956116,40.770359,manhattan,manhattan,CRD,9.5,1.0,0.5,1.5,0.0,12.5
220563,BF0079F9117DFBDC6E5C7100B42E7E46,01E2B25BD487536827F6383CBF3A338D,CMT,1,N,2013-01-01 03:05:59,2013-01-01 03:11:49,1,349,1.1,-74.006302,40.733208,-74.001686,40.732384,manhattan,manhattan,CRD,6.5,0.5,0.5,1.5,0.0,9.0
220943,DB51F659A90E9457DD2A2F4D5A2A3186,B73AD7C127D2B1975B8C1CDE98E969C2,CMT,5,N,2013-01-01 05:10:08,2013-01-01 05:28:32,1,1103,6.0,-73.993736,40.75211,-74.059669,40.731567,manhattan,manhattan,CRD,50.0,0.0,0.0,10.0,10.0,70.0
221420,4364E355DECE98D9E2A4B1E436A1EDBF,C5DC32CDE1B4B5A2A0F16029B62A3A10,CMT,1,N,2013-01-01 15:55:15,2013-01-01 16:10:12,1,897,4.0,-73.992226,40.743614,-73.966881,40.79269,manhattan,manhattan,CRD,15.0,0.0,0.5,2.0,0.0,17.5
221477,4D5A4FB75167CB804D91908710C78A36,E76DB5653F9077334152F3E91C430061,CMT,1,N,2013-01-01 03:34:00,2013-01-01 03:38:33,1,272,1.0,-73.979767,40.743267,-73.969704,40.753098,manhattan,manhattan,CRD,6.0,0.5,0.5,1.4,0.0,8.4
221753,8889FF286448F79E093F071C58A6A776,DDBF5ABA4502BC9F26C6D949AC29539D,CMT,1,N,2013-01-01 03:29:42,2013-01-01 03:38:28,1,525,3.0,-74.006561,40.725788,-73.978973,40.752895,manhattan,manhattan,CRD,10.5,0.5,0.5,0.0,0.0,11.5
222741,7B9BEA3F63FE812C6EEA5022B732A99D,6965EA58B43080BD7ABB5472113157CA,CMT,1,N,2013-01-01 12:20:53,2013-01-01 12:36:13,1,920,3.5,-73.95034,40.779804,-73.990051,40.756966,manhattan,manhattan,CRD,14.5,0.0,0.5,3.0,0.0,18.0
223625,DCD2235F03F0E18EF9CBCB06A6BED24E,36D754543890CA293B5568F61F40CD93,CMT,1,N,2013-01-01 00:22:04,2013-01-01 00:52:58,1,1853,7.0,-73.988998,40.751091,-73.951553,40.690022,manhattan,brooklyn,CRD,26.0,0.5,0.5,2.0,0.0,29.0
223680,8E189DABE265CC03FEF4BFC695B32559,09EDC8B6699E13F146A0AC3459DD52AE,CMT,1,N,2013-01-01 21:19:32,2013-01-01 21:26:52,1,439,1.9,-73.970528,40.756264,-73.979996,40.775482,manhattan,manhattan,CRD,8.5,0.5,0.5,1.9,0.0,11.4
223864,802C09EFBC24455904BB1E6244415908,FA4DC04CCE71D5C097DF65C502D5E57D,CMT,1,N,2013-01-01 09:14:39,2013-01-01 09:22:11,2,452,1.5,-73.994469,40.759052,-73.997391,40.74144,manhattan,manhattan,CRD,8.0,0.0,0.5,2.0,0.0,10.5
224252,FE29AB949658D8EC987D40F799320778,C34FB13913EB1620556EB40DF8FDF662,CMT,1,N,2013-01-01 11:42:51,2013-01-01 11:46:11,1,199,1.6,-73.980682,40.742031,-73.966187,40.762306,manhattan,manhattan,CRD,6.5,0.0,0.5,1.4,0.0,8.4
224400,9D00885D2304874EFB6F7A2070986452,97C081C847A02412F647A483E5AF8571,CMT,5,N,2013-01-01 03:23:57,2013-01-01 03:24:47,2,50,0.0,-74.040176,40.711922,-74.040108,40.71191,brooklyn,brooklyn,CRD,53.2,0.0,0.0,15.96,0.0,69.16
224623,7168295EBCF80A1BF8FCF53DE683BBBF,7E659723B42B3852D58531519BF5837B,CMT,1,N,2013-01-01 02:41:05,2013-01-01 02:57:06,1,960,2.7,-73.98851,40.731266,-73.962761,40.764755,manhattan,manhattan,CRD,13.0,0.5,0.5,2.0,0.0,16.0
224642,8F51E58C5A7FC1C4832351E3158F9123,22E788404722476497038D5B3A554903,CMT,1,N,2013-01-01 18:12:26,2013-01-01 18:15:43,1,197,0.6,-73.99646,40.755325,-73.99646,40.755325,manhattan,manhattan,CRD,4.5,0.0,0.5,1.25,0.0,6.25
225101,B144E9D108813FA22BCA0E36383EB50B,6B9D0182E8084EA9085E37E0158F4573,CMT,1,N,2013-01-01 03:39:54,2013-01-01 03:52:25,1,751,4.2,-73.987312,40.722687,-73.954544,40.774197,manhattan,manhattan,CRD,14.0,0.5,0.5,3.0,0.0,18.0
225175,205A696DF62AD03C88DA8C5EC5248639,579C41EA5EC846F8B641A42F9EE3E855,CMT,1,N,2013-01-01 03:47:38,2013-01-01 03:52:09,2,271,0.9,-73.952599,40.776466,-73.948418,40.784161,manhattan,manhattan,CRD,5.5,0.5,0.5,1.5,0.0,8.0
225268,38CBBFBAF37A1FEC4F04707992310AFC,E69B8BCE7EFE5A1C96C6CD8D224F65E0,CMT,1,N,2013-01-01 14:18:46,2013-01-01 14:25:52,1,425,2.1,-73.980026,40.74358,-73.980255,40.724777,manhattan,manhattan,CRD,8.0,0.0,0.5,1.7,0.0,10.2
225598,8B6001F83A2C1F7A2C458D1291A62B7A,18D6D058267358AD775352FDF93F370E,CMT,1,N,2013-01-01 17:00:41,2013-01-01 17:04:33,2,232,1.5,-73.98568,40.727036,-73.972328,40.745308,manhattan,manhattan,CRD,6.0,0.0,0.5,1.3,0.0,7.8
226091,99700CFA1CEF8B2EB3313A3CD65C70B5,3388B6B5C909B7BB9EE9D8B82CE2565F,CMT,1,N,2013-01-01 03:06:04,2013-01-01 03:22:34,1,990,3.5,-73.987068,40.729885,-73.990791,40.765892,manhattan,manhattan,CRD,14.0,0.5,0.5,3.0,0.0,18.0
226729,B69326F5D825D6C350BF3E78F0FF2820,C0C4BAAE1D513594EA406783201BA8C0,CMT,1,N,2013-01-01 10:05:31,2013-01-01 10:11:53,1,381,2.0,-73.979958,40.734955,-73.975914,40.75724,manhattan,manhattan,CRD,8.0,0.0,0.5,1.0,0.0,9.5
227872,C36DABD5D9D9F06C8EE0DAF5117938B9,B72F7DEEB7DC02335E6823680103FA40,CMT,1,N,2013-01-01 01:05:40,2013-01-01 01:18:17,1,756,2.4,-73.970284,40.758717,-73.997849,40.740589,manhattan,manhattan,CRD,10.5,0.5,0.5,0.0,0.0,11.5
227946,42B6719514A5414A6E6A97AB6D17B8F6,961D91DC9780BB219A97E3715FFCBCF8,CMT,1,N,2013-01-01 02:29:49,2013-01-01 02:48:25,3,1115,6.9,-73.996216,40.690845,-73.997803,40.740299,brooklyn,manhattan,CRD,21.5,0.5,0.5,6.75,0.0,29.25
228078,28E0D4D69025FF4F2F20E396CC523B7E,1FF7B94AD52CDEA3799287B14BBB7F56,CMT,1,N,2013-01-01 04:08:23,2013-01-01 04:16:14,1,470,1.8,-73.982086,40.765312,-73.956635,40.766911,manhattan,manhattan,CRD,8.0,0.5,0.5,1.5,0.0,10.5
228135,073E554D0345EFB08A9FE38C61AD2335,CA784439730B9A9D0C5418D945976F8B,CMT,1,N,2013-01-01 02:29:04,2013-01-01 02:32:39,1,215,0.3,-73.981857,40.747471,-73.980301,40.746681,manhattan,manhattan,CRD,4.5,0.5,0.5,1.0,0.0,6.5
228190,7717243F0D28BB9C9028A772F06347EE,F6B74F070E1DCB6540AD066766D35AB4,CMT,1,N,2013-01-01 13:48:08,2013-01-01 13:52:55,1,286,0.6,-73.923508,40.753658,-73.912842,40.753906,manhattan,manhattan,CRD,5.5,0.0,0.5,2.0,0.0,8.0
228264,6958B833130BA7725B6FE3456D559913,B14F971F3508F3E91B8D30BC34883984,CMT,1,N,2013-01-01 01:17:03,2013-01-01 01:26:11,3,547,2.0,-73.998901,40.726254,-73.98053,40.747906,manhattan,manhattan,CRD,9.0,0.5,0.5,2.0,0.0,12.0
228338,D3F5395F3C80026143B2097CFD956DBB,BCA42F28831D592AB0B1362929CE5E12,CMT,1,N,2013-01-01 16:06:08,2013-01-01 16:14:44,1,516,1.2,-74.001808,40.741112,-74.002815,40.723465,manhattan,manhattan,CRD,7.5,0.0,0.5,2.0,0.0,10.0
