,medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,pickup_borough,dropoff_borough,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
228576,03B354861CC944EEBBDFCC6B205B54BA,BD3B5ACE9A62D7D1652779B366E3B889,CMT,1,N,2013-01-01 17:24:05,2013-01-01 17:31:01,1,416,2.0,-73.961319,40.76041,-73.948235,40.784306,manhattan,manhattan,CRD,8.0,0.0,0.5,1.5,0.0,10.0
228868,CCF0BAB6B4B65A28613102E62685D5CB,02AF7EC953B5B8A1E2FA0C1183CC34A1,CMT,1,N,2013-01-01 01:17:50,2013-01-01 01:26:25,3,515,0.9,-73.996254,40.753445,-73.992607,40.763496,manhattan,manhattan,CRD,7.0,0.5,0.5,2.0,0.0,10.0
228887,B7A16B1C396F4A5113257DDEB043D953,0838C4C7DDFD9391AD66E316B5608B26,CMT,2,N,2013-01-01 17:20:56,2013-01-01 17:20:58,1,2,0.0,-73.984245,40.766777,-73.984245,40.766777,manhattan,manhattan,CRD,52.0,0.0,0.5,8.0,0.0,60.5
229403,4C8270D07214D33D636703389352D309,479A072AF7AEC4FA5E4968642B971E4A,CMT,1,N,2013-01-01 13:45:39,2013-01-01 13:58:41,1,781,4.4,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,15.5,0.0,0.5,1.5,0.0,17.5
230178,0EEACB51402D1152C88ACD4B0F500770,FA8807176EE333C13EA5FA232893A9C3,CMT,1,N,2013-01-01 13:55:04,2013-01-01 13:59:01,1,236,0.6,-73.987923,40.722507,-73.978477,40.724606,manhattan,manhattan,CRD,5.0,0.0,0.5,1.1,0.0,6.6
230912,3B90127AFC1750EE4CDC4EA08ADCDE13,1892CF492051A673AEE823656D866A3F,CMT,1,N,2013-01-01 02:07:11,2013-01-01 02:33:42,3,1590,4.7,-73.97477,40.680389,-73.986328,40.741814,brooklyn,manhattan,CRD,21.0,0.5,0.5,4.4,0.0,26.4
231669,F71A1AAC5EF2229374DF3D77EB5E24CC,BE6D769FEA1B5E5A5262D3B249B583B4,CMT,1,N,2013-01-01 16:35:28,2013-01-01 16:44:48,2,559,1.2,-73.977295,40.738754,-73.988434,40.748409,manhattan,manhattan,CRD,8.0,0.0,0.5,1.7,0.0,10.2
233775,B9A070E6C62C95091C64613B32EA9E18,FF9DF82B55E901C7F9D1F80A26C7FD71,CMT,1,N,2013-01-01 03:03:37,2013-01-01 03:14:26,1,648,3.2,-73.949661,40.722294,-73.987236,40.724953,manhattan,manhattan,CRD,12.0,0.5,0.5,2.6,0.0,15.6
234141,B2D4B3F9BB52D112CBC294855E493999,881D59246056A41F92CF91DA79F304C0,CMT,1,N,2013-01-01 00:49:47,2013-01-01 01:09:23,1,1175,3.8,-74.004311,40.74239,-73.962143,40.763966,manhattan,manhattan,CRD,15.5,0.5,0.5,3.0,0.0,19.5
235518,8A6C11AFA4F407A01290E4A688731CB7,60FB9520D6A93163C8AB480DAF2F553A,CMT,1,Y,2013-01-01 04:31:08,2013-01-01 04:38:54,1,465,1.5,-73.983536,40.730099,-74.00235,40.726521,manhattan,manhattan,CRD,7.5,0.5,0.5,1.7,0.0,10.2
235758,B27F3293854DAA2BF54E2953030E1A36,D5F775AE5BF7714B44637F8C8EC5D4D7,CMT,1,N,2013-01-01 04:51:19,2013-01-01 05:06:07,1,888,3.3,-73.946884,40.783295,-73.986565,40.766468,manhattan,manhattan,CRD,13.5,0.5,0.5,2.9,0.0,17.4
236238,31208ED97DF2CE387738B519D2B38912,5A908EECD91FB30664AAB3DAFF0C360B,CMT,1,N,2013-01-01 02:40:24,2013-01-01 02:47:23,1,419,2.0,-73.975021,40.753792,-73.953506,40.767193,manhattan,manhattan,CRD,8.0,0.5,0.5,2.25,0.0,11.25
237028,349029C1FD5994E524285B8541F46FF5,1B604CA74E6CEE6BE0FDE53CF2AB6406,CMT,1,N,2013-01-01 02:42:09,2013-01-01 02:52:21,1,611,1.4,-73.986443,40.740269,-73.98793,40.728306,manhattan,manhattan,CRD,8.5,0.5,0.5,2.37,0.0,11.87
238451,174B5EB4A5382F210F75748E7B2DE576,65E8B9132D4CC2B848074CFA226B81F7,CMT,1,N,2013-01-01 08:17:43,2013-01-01 08:26:35,1,532,4.5,-73.990044,40.687309,-73.948898,40.726414,brooklyn,manhattan,CRD,14.5,0.0,0.5,3.0,0.0,18.0
238820,D7DF9007F42F946CB95A6F878C4E079E,4A7D27E583E8037F1431A865EA4C33AA,CMT,1,N,2013-01-01 02:44:08,2013-01-01 02:53:21,1,552,2.1,-73.993797,40.736858,-73.998779,40.717068,manhattan,brooklyn,CRD,9.0,0.5,0.5,2.5,0.0,12.5
239284,AE9D6880AEEF221B26DB42824E739223,4CBBEF83E04693B0FF121EAA07BA7B90,CMT,1,N,2013-01-01 00:25:58,2013-01-01 00:38:39,4,761,3.5,-73.990784,40.736618,-73.961922,40.765282,manhattan,manhattan,CRD,13.0,0.5,0.5,2.8,0.0,16.8
243169,140360029362D0276411935268210E36,67D16CE5319371C588F81A7E39F43533,CMT,1,N,2013-01-01 00:09:28,2013-01-01 00:18:46,1,558,1.6,-73.980003,40.754963,-73.99791,40.741844,manhattan,manhattan,CRD,8.5,0.5,0.5,2.0,0.0,11.5
269424,47238E833B0AF84A9BBFB7956502A182,1B734EDB7FE26D6B0BCA082BB37C5EA6,VTS,1,,2013-01-01 05:57:00,2013-01-01 05:58:00,3,60,0.86,-73.987022,40.733448,-73.98243,40.739841,manhattan,manhattan,CSH,4.5,0.5,0.5,0.0,0.0,5.5
269827,69AB57298683986171AA44FC6EB6F2DA,6EC92FC6EED409FD04A08B4A2C0B29BA,VTS,1,,2013-01-01 21:08:00,2013-01-01 21:16:00,2,480,1.38,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,7.0,0.5,0.5,1.0,0.0,9.0
275616,720128684C6261DA8E45F5CD07474A27,A0B5AF0F9B31690CEBB51ECD27D2BE71,VTS,1,,2013-01-01 06:05:00,2013-01-01 06:26:00,1,1260,12.91,-73.787125,40.641056,-73.781158,40.752567,queens,queens,CSH,35.5,0.0,0.5,0.0,0.0,36.0
275691,517D73176C809AF0C8360D9E823C3A43,F911C67044D5D2F68615BE63765C7807,VTS,3,,2013-01-01 11:32:00,2013-01-01 12:02:00,1,1800,1.98,-73.973854,40.756031,-74.18264,40.687801,manhattan,staten,CSH,71.5,0.0,0.0,0.0,0.0,71.5
275910,D3D055476B49E90E47BD255A23AFAFBE,1BE91BA83CBB3A525332E249BC9EAB3D,VTS,1,,2013-01-01 13:54:00,2013-01-01 14:24:00,2,1800,22.75,-73.782051,40.644634,-73.870842,40.899292,queens,bronx,CSH,60.0,0.0,0.5,0.0,4.8,65.3
276261,1E583DE106F334DE85ECDA057E05EC8F,1A7247592739180946E86249F70EDA1C,VTS,2,,2013-01-01 14:22:00,2013-01-01 14:49:00,1,1620,17.57,-73.787621,40.64167,-73.974426,40.751278,queens,manhattan,CSH,52.0,0.0,0.5,0.0,4.8,57.3
294737,65122F34C71661D6B7827B4E986E4E2C,770B0D0DF8354EE22CD902DC833AF8C2,VTS,1,,2013-01-01 22:07:00,2013-01-01 22:16:00,2,540,1.79,-73.998222,40.735691,-74.004219,40.721111,manhattan,manhattan,CSH,8.5,0.5,0.5,0.0,0.0,9.5
299721,4C73459B430339981D78795300433438,2995844BEE33EBEFDEF8BE046597AD98,VTS,1,,2013-01-01 09:55:00,2013-01-01 10:03:00,1,480,0.0,-73.882492,40.881443,-73.88253,40.881413,bronx,bronx,CSH,5.5,0.0,0.5,0.0,0.0,6.0
304015,46ECA3A606B09A95BCA7736975B772D5,51B9CADAC31BBE2DD3E81AFD93A280C7,VTS,1,,2013-01-01 05:42:00,2013-01-01 05:59:00,6,1020,9.21,-73.981064,40.741528,-73.880501,40.702057,manhattan,queens,CSH,26.5,0.5,0.5,0.0,4.8,32.3
304397,41DE336EAA8C321952EBCFB04675843C,877425D4B3A55A9A89A2A999E49BEA94,VTS,1,,2013-01-01 08:40:00,2013-01-01 08:44:00,1,240,1.03,-73.991943,40.735435,-73.978378,40.737228,manhattan,manhattan,CSH,5.5,0.0,0.5,0.0,0.0,6.0
304602,55FB6B6C0F0DFCE20E7E48859CAA45AD,A91BC1388E64E71C15CDE316649A2D0E,VTS,1,,2013-01-01 19:43:00,2013-01-01 19:47:00,1,240,1.33,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,5.5,0.0,0.5,1.1,0.0,7.1
327935,F8317FADB346A30B44CF0DB7EDA718AF,73E8FFE6D1EA6E6923E29D103FAF1E93,CMT,1,N,2013-01-01 00:57:27,2013-01-01 01:07:41,4,613,1.6,-73.981514,40.732738,-74.006058,40.743816,manhattan,manhattan,CRD,8.5,0.5,0.5,1.9,0.0,11.4
330179,AB80E0F46504CB0CF484213D85B7491A,F540C3C097C0521DBBF94E16A95C7C7D,CMT,1,N,2013-01-01 04:26:47,2013-01-01 04:40:14,2,806,4.7,-73.989983,40.739273,-73.966187,40.792301,manhattan,manhattan,CRD,16.0,0.5,0.5,3.0,0.0,20.0
331073,4C03FA515AF8917CC23F03130FAABCEC,6432BB98252718D9514F9533EFFDA047,CMT,1,N,2013-01-01 00:20:29,2013-01-01 00:35:51,1,921,2.8,-73.98243,40.75106,-74.004387,40.716419,manhattan,brooklyn,CRD,13.0,0.5,0.5,1.0,0.0,15.0
331310,7E3256C342CAFB3C23D3ABB98B9F3FB6,7B5DEB7DD598D1D46BAC8C60090A9804,CMT,1,N,2013-01-01 02:37:57,2013-01-01 02:51:52,1,834,8.2,-73.925194,40.866325,-73.988495,40.769283,bronx,manhattan,CRD,25.0,0.5,0.5,5.2,0.0,31.2
332663,CB68440CF79CB2D65EC6053904C283CD,B03C47153AE8BCF655506B87D3EFABC8,CMT,1,Y,2013-01-01 02:06:32,2013-01-01 02:26:24,2,1191,5.4,-73.988983,40.746204,-73.924507,40.769234,manhattan,manhattan,CRD,19.0,0.5,0.5,3.0,0.0,23.0
333291,4FD4EC1D50776ED136D40D3802D177FE,699221D9F2272A6F8BFEB1F9A72A7B59,CMT,1,N,2013-01-01 03:32:33,2013-01-01 03:43:27,1,653,2.5,-73.984024,40.744263,-73.997208,40.716579,manhattan,brooklyn,CRD,10.5,0.5,0.5,2.3,0.0,13.8
334093,61FE10B2C5EC5B796CE4D38618C1FF8C,75A3C75F9FFB7F6DECA49321E5B76A1A,CMT,1,N,2013-01-01 05:02:42,2013-01-01 05:17:20,1,877,4.3,-73.991859,40.75946,-73.947411,40.780132,manhattan,manhattan,CRD,15.0,0.5,0.5,2.5,0.0,18.5
334406,BEEB676B645ABBC943B774D7559C419E,39A226BFC4DE46B9BE82A5C7AD72F6E5,CMT,1,N,2013-01-01 01:33:38,2013-01-01 01:42:36,1,537,2.0,-73.987038,40.74596,-73.987038,40.74596,manhattan,manhattan,CRD,9.5,0.5,0.5,3.15,0.0,13.65
334939,B578A01928645458F63973B5A1472E74,47621A5D69BAC4FC889B16A9A1FD6485,CMT,1,N,2013-01-01 13:53:31,2013-01-01 14:07:47,1,856,3.7,-73.946411,40.785343,-73.985603,40.76368,manhattan,manhattan,CRD,14.0,0.0,0.5,3.62,0.0,18.12
337479,6BEAE64698C173F4EA190F718F02E18D,8510555CD5BA75C9FED27482853BE9D7,CMT,1,N,2013-01-01 11:55:58,2013-01-01 12:02:54,1,416,1.2,-73.993713,40.761978,-73.977379,40.758743,manhattan,manhattan,CRD,6.5,0.0,0.5,1.4,0.0,8.4
358001,886FB0001A9F7CD88AA587B1DAF75CE3,451B5ED850076607DC6EF7C458446CCF,VTS,1,,2013-01-01 10:08:00,2013-01-01 10:13:00,3,300,2.29,-73.995598,40.739094,-73.978271,40.76342,manhattan,manhattan,CSH,8.0,0.0,0.5,0.0,0.0,8.5
358694,062281602740F289FB3C49AD21C5A973,32DE80E20F3CDE459484DA4B7196F9D7,VTS,1,,2013-01-01 08:22:00,2013-01-01 08:40:00,1,1080,5.41,-73.983627,40.749474,-73.928383,40.755959,manhattan,manhattan,CSH,18.5,0.0,0.5,0.0,0.0,19.0
368065,C5C6A3127EA0D9CDC0E50D6F3C6A3486,F31866279FA85F554B995A030E54F6A3,VTS,1,,2013-01-01 02:48:00,2013-01-01 03:07:00,1,1140,3.25,-73.967567,40.760487,-73.998787,40.739021,manhattan,manhattan,CSH,14.5,0.5,0.5,0.0,0.0,15.5
368176,2D8C1A8CBC6EA0A268C5A42929B9DE15,BC784C62DCE55D3F13C6E193AACB43FA,VTS,1,,2013-01-01 05:37:00,2013-01-01 06:05:00,2,1680,15.78,-73.975723,40.744854,-73.855103,40.758045,manhattan,queens,CSH,44.5,0.5,0.5,0.0,0.0,45.5
368343,7E94181F851247ACE580CA73F8641E39,0572FF55F79461517BC675CF2BF4F7C8,VTS,2,,2013-01-01 13:27:00,2013-01-01 13:55:00,6,1680,17.69,-73.994423,40.760876,-73.791252,40.644917,manhattan,queens,CSH,52.0,0.0,0.5,0.0,4.8,57.3
368508,8E312FD341B01FD1D62EF7514D4C84F7,3871B106F70A201F76E2E82A5C0735DF,VTS,5,,2013-01-01 19:51:00,2013-01-01 19:51:00,1,0,0.0,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,50.0,0.0,0.0,0.0,0.0,50.0
392948,E1AE11357A540D22EB14F2B3A61C4FB5,AF7A6F281C49F6DF2E87010ABC17827F,CMT,1,N,2013-01-01 04:01:43,2013-01-01 04:11:10,1,566,2.2,-73.969948,40.763294,-73.994568,40.743679,manhattan,manhattan,CRD,9.5,0.5,0.5,2.1,0.0,12.6
393093,062D13CA188A0ECFD48D6D871DDB2176,B5969982E99EA35255FDAC81B36D8AC5,CMT,1,N,2013-01-01 03:20:57,2013-01-01 03:27:04,1,367,1.5,-73.986237,40.746361,-74.001076,40.731686,manhattan,manhattan,CRD,7.0,0.5,0.5,1.6,0.0,9.6
393499,7D8902C64626BE152928EACBF405CC9D,07250A6747956BC1E5A83B40A0A8A663,CMT,1,N,2013-01-01 03:10:23,2013-01-01 03:13:10,1,167,0.4,-73.981071,40.744522,-73.986214,40.740086,manhattan,manhattan,CRD,4.0,0.5,0.5,1.0,0.0,6.0
393572,A0DFBA30FA80922CBEBCFF97AFE50AAB,4BDF44E18B48DC534CC4077B534A500B,CMT,1,Y,2013-01-01 03:06:35,2013-01-01 03:20:45,1,849,2.6,-73.98793,40.718594,-73.985161,40.747646,brooklyn,manhattan,CRD,11.5,0.5,0.5,1.0,0.0,13.5
393627,78C026255D40D4BF83F1D49203C6FEE2,9DCBD690BA43B75516AC2B1A73E8522D,CMT,1,N,2013-01-01 05:42:51,2013-01-01 05:48:18,1,327,1.2,-73.976715,40.745827,-73.990936,40.755711,manhattan,manhattan,CRD,6.5,0.5,0.5,1.5,0.0,9.0
394193,BEEB676B645ABBC943B774D7559C419E,39A226BFC4DE46B9BE82A5C7AD72F6E5,CMT,1,N,2013-01-01 00:15:41,2013-01-01 00:26:52,1,670,3.9,-73.987038,40.74596,-73.987038,40.74596,manhattan,manhattan,CRD,14.0,0.5,0.5,2.0,0.0,17.0
394484,13BA5A467BEC728B776D0A42CC947118,D4ED4E7BE25C5A946DE76093B9C58C13,CMT,1,N,2013-01-01 03:16:31,2013-01-01 03:20:38,1,247,1.1,-73.989891,40.67276,-73.986992,40.685406,brooklyn,brooklyn,CRD,5.5,0.5,0.5,1.3,0.0,7.8
394776,726A01186C92BD41D1AF6477A32663CB,CBFE1B8820A7F20777C882639E0D0E59,CMT,1,N,2013-01-01 01:51:32,2013-01-01 02:04:34,1,781,2.8,-73.975113,40.745983,-74.005363,40.726784,manhattan,manhattan,CRD,11.5,0.5,0.5,2.5,0.0,15.0
394959,C767E6FAAE6A65D77701979221AE61CF,05608B5D392719027040627864AEC448,CMT,1,N,2013-01-01 00:41:58,2013-01-01 00:48:41,1,403,1.2,-74.004936,40.741688,-73.98954,40.740047,manhattan,manhattan,CRD,6.5,0.5,0.5,1.0,0.0,8.5
395543,C8C2E31D2EB2B48C4FC759E77D9DF4E6,FE1B1572E9038788FA9F6E4D9C742F2A,CMT,1,N,2013-01-01 11:19:51,2013-01-01 11:22:23,1,151,0.8,-73.978432,40.745159,-73.973663,40.754208,manhattan,manhattan,CRD,4.5,0.0,0.5,1.0,0.0,6.0
396274,04D5558597E59882587C513ACBBD5326,D3B2DEC5DB78D91D9AFADA53B3B521B5,CMT,1,N,2013-01-01 10:55:28,2013-01-01 10:55:29,1,1,0.0,-73.973824,40.747952,-73.973824,40.747952,manhattan,manhattan,CRD,2.5,0.0,0.5,2.5,0.0,5.5
396419,65BF8E5808AFB41F9EC07460C7E3D127,7D7503811ED35957512DF7E1A5800780,CMT,1,N,2013-01-01 02:00:02,2013-01-01 02:12:04,1,722,2.4,-73.995598,40.738956,-73.994476,40.740795,manhattan,manhattan,CRD,10.5,0.5,0.5,2.3,0.0,13.8
397806,F72DDF5CDE6484C486FA8183C7178015,0FCD5E9E8CADAEB27676A38ED9C78DEA,CMT,1,N,2013-01-01 17:45:56,2013-01-01 17:52:00,1,363,1.1,-74.007965,40.711975,-73.999519,40.724747,brooklyn,manhattan,CRD,6.5,0.0,0.5,1.0,0.0,8.0
399789,3BDA0EFDF2D87941CDBA6000CECA491E,5A4C07D6A3DD3501C2B58976EB96D439,CMT,1,N,2013-01-01 12:49:34,2013-01-01 12:53:24,4,230,1.0,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,5.5,0.0,0.5,3.0,0.0,9.0
399899,01C3BF069A4CB23CEE0389534DB94E89,65A7C84B428B0CCC2B71630FD333AC8D,CMT,1,N,2013-01-01 01:06:32,2013-01-01 01:24:07,1,1054,6.7,-73.945686,40.782066,-74.001472,40.726303,manhattan,manhattan,CRD,21.5,0.5,0.5,5.62,0.0,28.12
399936,2DCB6E58572E4C681A948F5838586A71,4DAE7DD06AF18D2B4CA9575B373645D9,CMT,5,N,2013-01-01 00:55:40,2013-01-01 01:08:26,2,766,2.8,-74.040298,40.748734,-74.033066,40.717106,manhattan,brooklyn,CRD,55.0,0.0,0.0,1.0,7.5,63.5
400429,A290F5FA5507BA0910540B504B53DF67,A919972E514876FD84489BA0AFFC7403,CMT,1,N,2013-01-01 00:29:24,2013-01-01 00:59:56,1,1832,4.4,-73.95356,40.775188,-74.004997,40.741322,manhattan,manhattan,CRD,22.0,0.5,0.5,1.8,0.0,24.8
400593,91B42FBD6FC5A5EB29A79DB4259F6B7D,9413588762B7718B5F4DAD6B3FFCA60B,CMT,1,N,2013-01-01 13:54:30,2013-01-01 14:00:43,1,373,1.1,-73.990852,40.733562,-74.000809,40.742043,manhattan,manhattan,CRD,6.5,0.0,0.5,1.0,0.0,8.0
400922,D08B0CF570DDCB8E82E0A549477E38E5,60A3516A01093157623E2D730ED3C069,CMT,1,N,2013-01-01 17:12:54,2013-01-01 17:24:14,2,680,3.7,-73.987404,40.749069,-73.952599,40.788353,manhattan,manhattan,CRD,12.5,0.0,0.5,1.0,0.0,14.0
401432,9EE73586EEB5830AC03F2C83FB3E7E46,E95D328B462C1C4EF932596BF000DD8B,CMT,1,N,2013-01-01 01:38:08,2013-01-01 01:53:28,2,919,5.7,-73.955872,40.776108,-73.914444,40.775517,manhattan,manhattan,CRD,17.5,0.5,0.5,3.0,4.8,26.3
401505,84A183530899658720996137EB26EC5F,BAAF03F4DF8ABB3130B2438457CC5BD8,CMT,1,N,2013-01-01 15:39:06,2013-01-01 15:47:44,1,517,1.6,-73.974052,40.76329,-73.981079,40.744949,manhattan,manhattan,CRD,8.0,0.0,0.5,1.0,0.0,9.5
401614,D5544AD4192F2AC10C745575F4E497D4,885F7CE2460DB857EAD8CB35F9EA9119,CMT,1,N,2013-01-01 19:59:16,2013-01-01 20:07:58,2,522,1.2,-73.958458,40.760422,-73.979057,40.766758,manhattan,manhattan,CRD,8.0,0.5,0.5,1.0,0.0,10.0
401835,33D7015731B84A9D128A6D1672AF7E27,4055CA759BF8367C6FD73BF4A57A3AFF,CMT,1,N,2013-01-01 13:53:33,2013-01-01 14:02:02,4,508,2.1,-74.01178,40.709393,-74.004189,40.738174,brooklyn,manhattan,CRD,9.0,0.0,0.5,4.0,0.0,13.5
402766,3A5EFA8DB8EB16DABEC1C09DA34A195A,55C4860E8226A5985BFCD525997BEA1C,CMT,1,N,2013-01-01 05:48:35,2013-01-01 06:04:31,1,955,4.4,-74.005013,40.718613,-73.987221,40.668308,brooklyn,brooklyn,CRD,16.5,0.5,0.5,3.5,0.0,21.0
