,medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,pickup_borough,dropoff_borough,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
402858,679796958F368740A2BD08C205E1DC53,486881E938D5419431BB78DAF364720D,CMT,1,N,2013-01-01 15:43:54,2013-01-01 15:49:52,1,357,1.2,-73.979683,40.743732,-73.989311,40.732323,manhattan,manhattan,CRD,6.5,0.0,0.5,1.0,0.0,8.0
402877,2C096AE6C16398D7D2C1754901310D48,FE6F47FA64A87238343D92A239DF433C,CMT,1,N,2013-01-01 18:15:41,2013-01-01 18:23:10,1,448,1.5,-73.996635,40.74445,-73.989647,40.76273,manhattan,manhattan,CRD,7.5,0.0,0.5,1.6,0.0,9.6
403223,47CC9120DB85913663A9384493061850,9D034B2510FC687CECC7FB1208988F67,CMT,1,N,2013-01-01 17:01:03,2013-01-01 17:20:08,2,1145,4.3,-73.996147,40.763958,-74.005898,40.7117,manhattan,brooklyn,CRD,18.0,0.0,0.5,3.7,0.0,22.2
403424,58598FD2F8811C4F52A264D15D6FECAF,2942468A99C4DE447A339010883272F9,CMT,1,N,2013-01-01 15:52:00,2013-01-01 15:53:20,1,80,0.4,-73.990173,40.740177,-73.994576,40.734787,manhattan,manhattan,CRD,3.5,0.0,0.5,1.0,0.0,5.0
403480,2CE5FD287F8160DA7FF84900180C2D6E,65DF87585C728AB6A019CDF07B944F82,CMT,1,N,2013-01-01 02:56:17,2013-01-01 03:04:19,1,482,1.0,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,7.0,0.5,0.5,1.6,0.0,9.6
403753,67C63ACF1AB1BACD892C352EA94808B3,EE2807463C2D21473E97B7952852A9D9,CMT,1,N,2013-01-01 06:36:38,2013-01-01 06:41:34,1,296,1.0,-73.984314,40.752106,-73.972931,40.75407,manhattan,manhattan,CRD,6.0,0.0,0.5,1.0,0.0,7.5
404116,3CF331FBCE272974FAC9AC97F382C786,CD3EDF501AD87E1B9A4E9A4AB22CCF1B,CMT,1,N,2013-01-01 18:50:22,2013-01-01 19:03:46,1,803,4.2,-74.004204,40.73814,-73.955917,40.767765,manhattan,manhattan,CRD,14.0,0.0,0.5,1.0,0.0,15.5
404681,C6D848290D04F67F2EB6B10EF1C4C092,A178A8AF76872E3C8DD79220D8205397,CMT,1,N,2013-01-01 20:00:45,2013-01-01 20:37:11,1,2186,3.6,-73.992798,40.757603,-73.991058,40.755844,manhattan,manhattan,CRD,12.5,0.5,0.5,2.7,0.0,16.2
405757,9F4FB96377F878261E81ACF607366AE7,2A94FC331F259B08FEF3ED137BB7B559,CMT,2,N,2013-01-01 16:25:46,2013-01-01 16:52:13,1,1586,17.9,-73.988167,40.72356,-73.789764,40.647034,manhattan,queens,CRD,52.0,0.0,0.5,10.5,0.0,63.0
405977,EF7DD82682D9FAFB4CC82C3C839535EE,4EB87F3DE56679A11DA81C41DEC6AAD3,CMT,1,N,2013-01-01 20:37:26,2013-01-01 20:46:39,1,552,1.4,-73.984436,40.74683,-74.000214,40.74609,manhattan,manhattan,CRD,8.0,0.5,0.5,1.8,0.0,10.8
406543,CB06D00120162467DDD4F525DCF4F6B4,5A0DE64D1BBAC77FE9867BBD202F1F84,CMT,1,N,2013-01-01 03:26:53,2013-01-01 03:43:31,1,997,3.1,-73.98056,40.730499,-73.99189,40.759941,manhattan,manhattan,CRD,13.5,0.5,0.5,3.62,0.0,18.12
407450,BB7AB03C26A0D97D1A1E3BA84160D7A7,EDF4D56435524ED1FBC8EC5D46391716,CMT,1,N,2013-01-01 15:43:54,2013-01-01 16:25:17,1,2483,5.1,-73.97773,40.752216,-73.995667,40.695259,manhattan,brooklyn,CRD,12.5,0.0,0.5,3.25,0.0,16.25
407596,21FC58AFBC8598230242F146B81D65A7,82B08445C942CE65DDEB86F91B3ED592,CMT,1,N,2013-01-01 22:03:13,2013-01-01 22:16:46,1,812,5.1,-74.00457,40.742382,-73.961563,40.799519,manhattan,manhattan,CRD,16.0,0.5,0.5,3.4,0.0,20.4
409612,3357A44D5456675BF531804275FAEFB3,1ABF43D367B90162166E85F570DB0BFC,CMT,1,N,2013-01-01 19:14:28,2013-01-01 19:44:36,1,1807,11.9,-73.790634,40.644085,-73.939896,40.708282,queens,brooklyn,CRD,36.0,0.0,0.5,7.3,0.0,43.8
412885,01C3BF069A4CB23CEE0389534DB94E89,65A7C84B428B0CCC2B71630FD333AC8D,CMT,1,N,2013-01-01 03:41:39,2013-01-01 03:56:06,1,867,2.9,-73.985931,40.732819,-74.017006,40.709133,manhattan,brooklyn,CRD,12.5,0.5,0.5,2.7,0.0,16.2
423993,C8F496469CB4CF297EF756F5229C542F,FE090DBA059FB840018F23BF4138D509,CMT,1,N,2013-01-01 14:37:19,2013-01-01 14:45:40,1,500,2.2,-73.987465,40.743435,-73.975601,40.719048,manhattan,brooklyn,CRD,9.5,0.0,0.5,3.0,0.0,13.0
425178,45886CDFD76DF25E0ACA5E3ED611C68E,9AFDE29988BFCEBEF77CB341AF90C159,CMT,1,N,2013-01-01 11:49:23,2013-01-01 11:55:59,1,395,1.5,-73.982689,40.745361,-73.993721,40.759686,manhattan,manhattan,CRD,7.5,0.0,0.5,1.6,0.0,9.6
429512,7B75A4AB3E535F48D4C0429851C4FC0A,032A6DB9395CDD22DC6BAEDD78E9B587,CMT,1,N,2013-01-01 11:46:28,2013-01-01 11:58:28,1,719,7.2,-73.975418,40.745358,-73.853264,40.727226,manhattan,queens,CRD,21.5,0.0,0.5,3.0,4.8,29.8
445230,16E628A73C16A85ED26C16B195508888,D632CB4C89E5F9AFF93760DE91416CB4,CMT,1,N,2013-01-01 16:10:00,2013-01-01 16:29:34,1,1174,13.0,-73.831413,40.763325,-73.993713,40.695969,bronx,brooklyn,CRD,36.0,0.0,0.5,5.08,0.0,41.58
446947,BCAA9426D17BC7C96B204F9C75CC99C9,62941603B49E677CDABAFF04AD2269EA,CMT,1,N,2013-01-01 15:25:10,2013-01-01 15:38:03,1,772,5.4,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,17.5,0.0,0.5,1.0,0.0,19.0
447329,03F0BC52B15106BF8B9054543FFAB548,2AD2AD0134AE6BBD662F1425547796C9,CMT,1,N,2013-01-01 15:35:20,2013-01-01 15:40:50,1,329,1.1,-74.00293,40.729614,-74.010239,40.718174,manhattan,brooklyn,CRD,6.0,0.0,0.5,1.0,0.0,7.5
450108,59D75B2BAF32E53A65D3E69A666C9AC6,F045960F718390DF8DF790E9B3353B27,CMT,1,N,2013-01-01 17:58:13,2013-01-01 18:07:55,4,581,2.7,-74.001556,40.730824,-73.985352,40.763748,manhattan,manhattan,CRD,10.5,0.0,0.5,1.5,0.0,12.5
450146,06ECEA897237B26A833D402DB247040C,CCE4077C1F8A4D4D74278E892AF52002,CMT,1,N,2013-01-01 16:00:58,2013-01-01 16:27:06,1,1567,13.0,-73.885361,40.77309,-74.004112,40.737549,manhattan,manhattan,CRD,38.0,0.0,0.5,12.99,4.8,56.29
452366,03BF54085C92C385889B957D804780D1,5B978BC46ADC710ABBC3AEB9C0E8A0C6,CMT,1,N,2013-01-01 13:04:28,2013-01-01 13:09:14,1,286,1.1,-73.972282,40.76059,-73.957413,40.766712,manhattan,manhattan,CRD,6.0,0.0,0.5,3.0,0.0,9.5
452587,11255D0D604A3A006072C57DE81D7ED2,F554ED01B1DA0828B956446E40231C46,CMT,1,N,2013-01-01 18:02:21,2013-01-01 18:08:13,3,352,1.3,-73.984299,40.739975,-73.983513,40.726143,manhattan,manhattan,CRD,6.5,0.0,0.5,1.75,0.0,8.75
452734,991B2E3F85ABD629531D64B3015B61CB,4C3C129CC483343160054E059C633F19,CMT,1,N,2013-01-01 03:47:30,2013-01-01 03:56:13,1,522,1.1,-73.99704,40.712193,-73.991142,40.725269,brooklyn,manhattan,CRD,7.5,0.5,0.5,1.7,0.0,10.2
456611,7D86872E7E9D5997595E6CEBBD6D6900,29DC0787F12D6E5B0F9F211C80D0FBDA,CMT,1,N,2013-01-01 15:12:33,2013-01-01 15:35:13,1,1360,5.0,-73.925873,40.744217,-73.995102,40.743778,manhattan,manhattan,CRD,20.0,0.0,0.5,4.1,0.0,24.6
458242,8F9B593AE29F10B40EBEA0BBDEDD249F,5538249E9214D979C14FF37DCADB0873,CMT,1,N,2013-01-01 06:21:08,2013-01-01 06:25:16,2,247,1.1,-73.973236,40.755241,-73.987442,40.749729,manhattan,manhattan,CRD,5.5,0.0,0.5,1.0,0.0,7.0
458280,14694F1FB63AF88A9D98B999F35C6623,7E1A596E9E3C5DC9DAA588855D675789,CMT,1,N,2013-01-01 14:08:42,2013-01-01 14:15:05,1,382,1.1,-73.979637,40.753105,-73.984901,40.763939,manhattan,manhattan,CRD,6.5,0.0,0.5,1.25,0.0,8.25
461768,A2B53A64004799B6FFC7F0FF2785AB73,6CAF24A4B686FAD96B6220EF0A11181B,CMT,1,N,2013-01-01 14:19:58,2013-01-01 14:33:41,2,823,2.9,-73.977287,40.751026,-73.94606,40.773727,manhattan,manhattan,CRD,12.5,0.0,0.5,2.6,0.0,15.6
462464,8906D5C02DB6E4662AB7388E67E5466B,A666087C0A0ADBA9BCE758231C38A1A8,CMT,2,N,2013-01-01 20:28:48,2013-01-01 20:56:30,2,1662,19.1,-73.791061,40.661839,-73.973633,40.779457,queens,manhattan,CRD,52.0,0.0,0.5,5.0,4.8,62.3
462537,DB0D656FD074AC9E5B039E9A5A17F408,13C91816AF95F6514447B72559BEA179,CMT,1,N,2013-01-01 20:53:12,2013-01-01 21:05:41,2,749,2.9,-73.965286,40.761929,-73.990944,40.728516,manhattan,manhattan,CRD,12.0,0.5,0.5,3.25,0.0,16.25
462942,59E84496F5876AB7AA8BFD3C3CAD6DE3,CB4FE391F364C88AE85A2C16D59E08D8,CMT,1,N,2013-01-01 21:28:46,2013-01-01 21:40:09,2,682,4.1,-73.999062,40.73938,-73.953636,40.770275,manhattan,manhattan,CRD,13.5,0.5,0.5,1.0,0.0,15.5
464242,A2AEC88420F7268722B02A3D84D62CA7,7DEB8806DE87A4007A997A865C1673C4,CMT,1,N,2013-01-01 11:43:21,2013-01-01 12:03:21,1,1199,4.2,-73.974548,40.756454,-73.976112,40.754684,manhattan,manhattan,CRD,18.0,0.0,0.5,3.7,0.0,22.2
464352,607F4A1C62C812504DA52636800E2AAB,463F5CDE11E23D52C9597B159EFC39B5,CMT,1,N,2013-01-01 12:09:22,2013-01-01 12:33:43,1,1460,6.5,-74.000687,40.746338,-73.95137,40.723679,manhattan,manhattan,CRD,22.5,0.0,0.5,0.0,4.8,27.8
464426,BA0C6C622DAAF1EDF04C19EBDB1E997C,2505C2EFB5E8BCAF1988F4D6624BE795,CMT,1,N,2013-01-01 13:05:22,2013-01-01 13:12:11,2,407,1.9,-73.957291,40.770454,-73.97641,40.751575,manhattan,manhattan,CRD,8.0,0.0,0.5,1.7,0.0,10.2
465048,294134BC853AC59B821B01C602249488,CFA318CD69C8E611363936586BC1A18D,CMT,1,N,2013-01-01 23:31:06,2013-01-01 23:36:02,1,295,1.1,-74.001572,40.727673,-73.994347,40.743622,manhattan,manhattan,CRD,6.0,0.5,0.5,1.4,0.0,8.4
465214,C3E7F827F0CF5A5B9162DC0A6D2E726C,CE625FD96D0FAFC812A6957139B354A1,CMT,1,N,2013-01-01 14:26:22,2013-01-01 15:01:02,1,2080,18.8,-73.953613,40.775326,-73.906029,40.693916,manhattan,brooklyn,CRD,53.0,0.0,0.5,1.0,4.8,59.3
465892,82B5B1F467D680FBF7D148404AB63107,6D8BFEC69475F08E2E66EA3E59EBF873,CMT,1,N,2013-01-01 12:12:23,2013-01-01 12:19:35,1,431,2.1,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,9.0,0.0,0.5,3.33,0.0,12.83
467496,CB8CA23FBB11D330E5018763A71E1520,E384BEE2A094B7EB3D5691F809703902,CMT,1,N,2013-01-01 21:06:06,2013-01-01 21:14:42,2,515,2.0,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,9.0,0.5,0.5,1.5,0.0,11.5
467644,69D53D285F0A4E942E4AAE7A4DB7393A,87B5A4AC23359A4AD314F64EC67DD449,CMT,1,N,2013-01-01 06:30:59,2013-01-01 06:37:08,2,369,1.4,-73.980965,40.733681,-73.984978,40.747646,manhattan,manhattan,CRD,7.0,0.0,0.5,1.5,0.0,9.0
467681,E1D9CC4DBCBB07780CDCB57CDBB44718,08FB3C195965E9202617D276320DBA79,CMT,1,N,2013-01-01 13:46:54,2013-01-01 14:01:09,1,854,4.4,-73.989952,40.729668,-73.987648,40.671814,manhattan,brooklyn,CRD,16.0,0.0,0.5,2.0,0.0,18.5
468064,54736935A52C46DD4D6FFFB8B5E8AD0E,34B3D0554BFC5979155D13FB8A6C8132,CMT,1,N,2013-01-01 15:49:00,2013-01-01 15:55:52,1,412,2.4,0.0,0.0,0.0,0.0,outside_nyc,outside_nyc,CRD,8.5,0.0,0.5,1.0,0.0,10.0
468647,0DBC6F21D96F025C951B3E28738BF316,89F36959BBD2CCC56CF6943DA14BF0B3,CMT,1,N,2013-01-01 10:22:54,2013-01-01 10:30:01,2,427,1.6,-73.985519,40.735706,-73.995689,40.750641,manhattan,manhattan,CRD,8.0,0.0,0.5,2.12,0.0,10.62
468685,F6CBA8F054A17F0D2C6F1F15B4CC75AB,E827C56020E0992B2B8599DE5CEEE61E,CMT,1,Y,2013-01-01 08:39:51,2013-01-01 08:49:10,1,559,3.0,-73.952652,40.792355,-73.973137,40.756351,manhattan,manhattan,CRD,11.0,0.0,0.5,1.5,0.0,13.0
468704,D6FDD900F5504C7FD5C0B999966E0F07,3A31F65C8A078C3AE17CF7E75C023CDB,CMT,1,N,2013-01-01 02:50:06,2013-01-01 03:06:55,1,1008,5.0,-73.948639,40.724434,-73.986877,40.677395,manhattan,brooklyn,CRD,18.0,0.5,0.5,4.75,0.0,23.75
468869,87A05F98BA072C24F7CF87755EF494EA,1F3D0420AF64D737976DA9BA1FAD8797,CMT,1,N,2013-01-01 20:54:58,2013-01-01 20:59:59,1,300,1.6,-73.988281,40.723442,-73.973473,40.743958,manhattan,manhattan,CRD,6.5,0.5,0.5,1.0,0.0,8.5
468888,26B6CDD419985C6F551F0FAE87EF3AA9,36D04EDD8B7EF39AAFAD8CDE42F56153,CMT,1,N,2013-01-01 06:43:31,2013-01-01 06:49:23,1,351,1.4,-73.981537,40.732906,-73.98616,40.74614,manhattan,manhattan,CRD,6.5,0.0,0.5,1.4,0.0,8.4
469125,B1CF36E740BA0A7DBA1199FF693F6A25,9986B66D43EB23234F6549EA42CE14B0,CMT,1,N,2013-01-01 15:09:55,2013-01-01 15:25:56,1,961,3.3,-73.987366,40.729004,-73.994019,40.759918,manhattan,manhattan,CRD,14.0,0.0,0.5,1.5,0.0,16.0
469382,B1E9187878D73A574ADE63C23946C222,D325B18850F1397D61EF1201EBDABF88,CMT,1,N,2013-01-01 00:22:12,2013-01-01 00:29:16,2,424,1.5,-73.999825,40.717979,-73.987823,40.738174,brooklyn,manhattan,CRD,7.5,0.5,0.5,1.7,0.0,10.2
469619,6D5B098624A94DB44F28A47E4C336468,841C53E17619C18C99D5243B74B48D94,CMT,1,N,2013-01-01 02:19:45,2013-01-01 02:33:29,1,823,2.8,-73.987572,40.748859,-73.990814,40.715324,manhattan,brooklyn,CRD,12.0,0.5,0.5,2.0,0.0,15.0
470057,B0B78CD05C8A1737E24F87459FC04B33,B104BA3D279D230A03FAE58BFA3B983E,CMT,1,N,2013-01-01 00:46:26,2013-01-01 01:02:12,1,945,2.0,-73.978516,40.753925,-73.98893,40.731403,manhattan,manhattan,CRD,11.5,0.5,0.5,2.5,0.0,15.0
470915,8D7B834B36839364EA5BECB07812583F,16681153B22FA54B76717989FA942BAD,CMT,1,N,2013-01-01 02:26:53,2013-01-01 02:39:11,1,738,3.9,-73.9739,40.75927,-73.918015,40.761745,manhattan,manhattan,CRD,13.5,0.5,0.5,2.9,0.0,17.4
470971,1FA28B5CA815FDB5221D55DF84FC85DC,23AC97494E3C2A51984156793FF6BD00,CMT,1,N,2013-01-01 15:58:20,2013-01-01 16:06:26,2,485,3.5,-73.948204,40.774849,-73.981308,40.739761,manhattan,manhattan,CRD,12.0,0.0,0.5,1.2,0.0,13.7
471374,33BDB46F2DAA926711B79B1171BAE469,F3C5B0DEBE147F9CB39A440D6EAB478C,CMT,1,N,2013-01-01 15:40:58,2013-01-01 15:43:16,2,137,0.6,-73.978775,40.736507,-73.975906,40.744011,manhattan,manhattan,CRD,4.0,0.0,0.5,1.0,0.0,5.5
471904,6D055E9392296B6B891E39DED7754511,E28C60F02096C83254D16FF62ACD9EC5,CMT,1,N,2013-01-01 00:55:21,2013-01-01 01:03:52,1,510,0.5,-73.968643,40.759029,-73.978729,40.763523,manhattan,manhattan,CRD,6.5,0.5,0.5,1.5,0.0,9.0
472106,93802B2D5A792266C38378CB7AD9FB11,663B547CD8A22483780A51CCF2AA2A4F,CMT,1,N,2013-01-01 10:00:00,2013-01-01 10:07:19,1,439,1.3,-73.978256,40.73737,-73.987495,40.74966,manhattan,manhattan,CRD,7.5,0.0,0.5,1.0,0.0,9.0
472348,7F140FE76FE69C92E8B6F4296CFD684E,00CA5191D0F66DFD9C71134D758989E8,CMT,1,N,2013-01-01 02:40:38,2013-01-01 02:53:27,1,769,2.0,-73.9813,40.741386,-74.003799,40.737732,manhattan,manhattan,CRD,10.5,0.5,0.5,1.0,0.0,12.5
472990,81D6C9A1DDDACB90D2D5A67C745E5106,D4515683E6491331135D8B5A044683C5,CMT,1,Y,2013-01-01 00:32:54,2013-01-01 00:41:26,4,511,1.6,-73.955978,40.693466,-73.973343,40.686806,brooklyn,brooklyn,CRD,8.5,0.5,0.5,1.9,0.0,11.4
473009,9E2A93EBE3F711D4BE0148854B55D503,2334B343755650DFE6BCCA869ED7F4A2,CMT,1,N,2013-01-01 03:45:35,2013-01-01 03:51:54,1,378,1.4,-73.996918,40.756638,-73.987656,40.744087,manhattan,manhattan,CRD,6.5,0.5,0.5,2.25,0.0,9.75
474034,AF152CC6407D01778EE55A3F52FBA977,9DD5B96D670F67D00895D464F7D8367C,CMT,1,N,2013-01-01 04:11:44,2013-01-01 04:20:19,1,515,1.4,-74.002945,40.739162,-73.98114,40.729408,manhattan,manhattan,CRD,8.0,0.5,0.5,2.25,0.0,11.25
475304,62EE1E54B78A90955C717460F2030C74,65950766A86A08ABC552DBDF3896F7B0,CMT,1,N,2013-01-01 02:03:11,2013-01-01 02:12:06,2,534,1.8,-73.975471,40.749523,-73.980797,40.73053,manhattan,manhattan,CRD,9.0,0.5,0.5,2.0,0.0,12.0
475780,4FD4EC1D50776ED136D40D3802D177FE,699221D9F2272A6F8BFEB1F9A72A7B59,CMT,1,N,2013-01-01 05:03:56,2013-01-01 05:07:36,1,220,0.7,-73.988098,40.737652,-73.977745,40.73798,manhattan,manhattan,CRD,5.0,0.5,0.5,1.5,0.0,7.5
475910,C4A1064E342F6FF99B3107E20ED566FB,D9483C508D5478FF80A61DC37C38187B,CMT,1,N,2013-01-01 05:58:13,2013-01-01 06:05:11,2,417,1.9,-73.989578,40.720509,-73.979591,40.743584,manhattan,manhattan,CRD,8.0,0.0,0.5,1.5,0.0,10.0
477343,50D134FCCF4C7453F6D0C89DC76C0CE2,51310D39D53EA1FE06BB4F913780FB73,CMT,1,N,2013-01-01 13:30:59,2013-01-01 13:44:43,1,824,4.2,-73.997917,40.756176,-73.94989,40.78191,manhattan,manhattan,CRD,14.5,0.0,0.5,3.75,0.0,18.75
479268,964E8D255C072FF9CF81ABC92E01A045,A2EA79025CE1AEAA708649E2CCFAF1F1,CMT,1,N,2013-01-01 09:33:23,2013-01-01 10:16:24,1,2580,19.1,-73.985947,40.73497,-74.133148,40.88876,manhattan,manhattan,CRD,56.5,0.0,0.5,16.0,9.5,82.5
479469,D30BED60331C79E3F7ACD05B325ED42F,0935FA242F419CFB70C1AD4E751E7B43,CMT,1,N,2013-01-01 17:09:45,2013-01-01 17:20:43,2,657,4.4,-73.98896,40.726944,-73.952019,40.781506,manhattan,manhattan,CRD,13.5,0.0,0.5,2.0,0.0,16.0
488181,D5C7F7DC0DAEAA572443DFD52CE82F47,2C00446EEB1E0883AD568A32CEEC42A4,CMT,1,N,2013-01-01 04:08:31,2013-01-01 04:10:03,1,92,0.8,-73.980354,40.743008,-73.973274,40.752293,manhattan,manhattan,CRD,4.0,0.5,0.5,1.5,0.0,6.5
